nz:[('http://mondego.ics.uci.edu/datasets/maven-contents.txt', 55.43838366805459), ('https://www.ics.uci.edu/~eppstein/cgt/sylver.html', 24.955445775856756), ('https://www.ics.uci.edu/~eppstein/eppstein.html', 24.332356574750197), ('https://www.ics.uci.edu/~eppstein/numth/egypt/qgrady.html', 21.09568730908997), ('https://www.ics.uci.edu/~eppstein/cgt/chomp.html', 19.99181299671072), ('https://www.ics.uci.edu/~eppstein/junkyard/szilassi.html', 18.686206797870902), ('https://www.ics.uci.edu/~eppstein/junkyard/gauss-tomb.html', 17.088273953559955), ('https://www.ics.uci.edu/~ics1c/doc/www_faq.html', 17.088273953559955), ('https://www.ics.uci.edu/~eppstein/junkyard/circle-quad.html', 17.088273953559955), ('https://www.ics.uci.edu/~eppstein/junkyard/buckyball.html', 15.028180217564689), ('http://archive.ics.uci.edu/ml/datasets/SMS+Spam+Collection', 12.124641174413922), ('https://redmiles.ics.uci.edu/publication/', 12.124641174413922), ('https://www.ics.uci.edu/~eppstein/junkyard/split-square.html', 12.124641174413922), ('https://www.ics.uci.edu/~eppstein/cgt/mancala-connectivity.html', 12.124641174413922), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/Families/Frost.html', 12.124641174413922), ('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 12.124641174413922), ('https://www.ics.uci.edu/~wmt/', 12.124641174413922), ('https://www.ics.uci.edu/~eppstein/junkyard/no-cubed-cube.html', 12.124641174413922), ('https://www.ics.uci.edu/~eppstein/numth/egypt/plusminus.html', 12.124641174413922), ('https://www.ics.uci.edu/~eppstein/junkyard/tictactoe.html', 12.124641174413922), ('https://www.ics.uci.edu/~kobsa/privacy/intlprivlawsurvey.html', 12.124641174413922), ('https://www.ics.uci.edu/~eppstein/junkyard/ascii-menger.html', 12.124641174413922), ('https://www.ics.uci.edu/~eppstein/junkyard/dodecahedron-tiling.html', 12.124641174413922), ('https://www.ics.uci.edu/~eppstein/junkyard/sphere-segment.html', 12.124641174413922), ('http://archive.ics.uci.edu/ml/datasets/Autistic+Spectrum+Disorder+Screening+Data+for+Children++', 7.161008395267887), ('http://archive.ics.uci.edu/ml/support/Balance+Scale', 7.161008395267887), ('http://archive.ics.uci.edu/ml/datasets/Autism+Screening+Adult', 7.161008395267887), ('http://archive.ics.uci.edu/ml/datasets/SIFT10M', 7.161008395267887), ('http://archive.ics.uci.edu/ml/datasets/Website+Phishing', 7.161008395267887), ('http://archive.ics.uci.edu/ml/support/Breast+Cancer', 7.161008395267887), ('http://sli.ics.uci.edu/PmWiki/UrlApprovals', 7.161008395267887), ('http://sli.ics.uci.edu/pmwiki/pmwiki.php?n=AIStats%2FPostings', 7.161008395267887), ('https://www.ics.uci.edu/~eppstein/junkyard/contractible-probability.html', 7.161008395267887), ('https://www.ics.uci.edu/~eppstein/junkyard/polyomino.html', 7.161008395267887), ('https://www.ics.uci.edu/~rickl/courses/cs-171/0-ihler-2016-fq/Projects/ConnectK/src/ConnectKSource_python/__pycache__/player.cpython-35.pyc', 7.161008395267887), ('https://www.ics.uci.edu/~rickl/courses/cs-171/0-ihler-2016-fq/Projects/ConnectK/ati/src/__pycache__/connectk.cpython-35.pyc', 7.161008395267887), ('https://www.ics.uci.edu/~dan/genealogy/Krakow/other/k26.txt', 7.161008395267887), ('https://www.ics.uci.edu/~eppstein/pix/mammoth/TimLessonWithPenny.html', 7.161008395267887), ('https://www.ics.uci.edu/~eppstein/junkyard/all.html', 7.161008395267887), ('https://www.ics.uci.edu/~kibler/ics273/syllabus/', 7.161008395267887), ('https://www.ics.uci.edu/~redmiles/ics203b-SQ05/schedule.html', 7.161008395267887), ('https://www.ics.uci.edu/~kay/wordlist.txt', 7.161008395267887), ('https://www.ics.uci.edu/~wmt/index.html', 7.161008395267887)]
nztides:[('https://seal.ics.uci.edu/projects/covert/appList.txt', 10.229061330401503), ('https://www.ics.uci.edu/~seal/projects/covert/appList.txt', 10.229061330401503)]
nz80:[('https://www.ics.uci.edu/~eppstein/numth/egypt/refs.html', 10.229061330401503), ('https://www.ics.uci.edu/~eppstein/numth/egypt/cfrac.html', 10.229061330401503)]
nzian:[('https://www.ics.uci.edu/~kay/wordlist.txt', 18.492906545822215)]
nzjrzvbjoptt2nakmdajyzvizxlyzidwnfiu4w460hzz7:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nzgvtn0255uriccwcogszzsenn5z6tv5sulczhwlsjnursjzpp4xzz7dteiuie7z65at0oa:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nzgbc2rxmeafczkgioox6onjsjp8wkpdfdj:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nztwqmgg7ehfx2rsr36vi8yp0qkt:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nz8mzmhtebcljwrxfhnprrtb8uby9ozwdo6fohbosxdgckxq5lmtpsspxcz2:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nz9vt7hhlypnv7t77lh5hsn:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nz50fv:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nznwpfubg5djbmllos64xbawqh2xfg7lxpziwe3gxl30ox0vcqh1cxfvupieafc4mt91mrly9zsym:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nzp1qswlsjytychopllydeaa54e7dd21hcqivv4t9:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nzr:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nz7dmotu0r9ac4v8np:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nzwnrled2z3oh4ky1wgovr:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nz5sbux04xpoynqsvhng3mluds2zdlwfky0mlsf0pvbn8fjno:[('https://www.ics.uci.edu/~kkask/Spring-2018%20CS273P/Demos/Intro_Tutorial.ipynb', 10.922208510961449)]
nzd:[('https://www.ics.uci.edu/~thornton/ics33/ProjectGuide/Project1/currency.txt', 10.922208510961449)]
nzig:[('https://www.ics.uci.edu/~dan/genealogy/Krakow/other/k26.txt', 10.922208510961449)]
